
State Machine - |flappy_dot|dot_obj:comb_4|control_dot:c0|current_state
Name current_state.DRAW current_state.DRAW_WAIT current_state.ERASE_DONE current_state.ERASE 
current_state.ERASE 0 0 0 0 
current_state.ERASE_DONE 0 0 1 1 
current_state.DRAW_WAIT 0 1 0 1 
current_state.DRAW 1 0 0 1 

State Machine - |flappy_dot|columns:comb_3|col_control:C0|current_state
Name current_state.DONE current_state.LOAD_COL4_WAIT current_state.LOAD_COL4 current_state.LOAD_COL3_WAIT current_state.LOAD_COL3 current_state.LOAD_COL2_WAIT current_state.LOAD_COL2 current_state.LOAD_COL1_WAIT current_state.LOAD_COL1 current_state.PRE_LOAD 
current_state.PRE_LOAD 0 0 0 0 0 0 0 0 0 0 
current_state.LOAD_COL1 0 0 0 0 0 0 0 0 1 1 
current_state.LOAD_COL1_WAIT 0 0 0 0 0 0 0 1 0 1 
current_state.LOAD_COL2 0 0 0 0 0 0 1 0 0 1 
current_state.LOAD_COL2_WAIT 0 0 0 0 0 1 0 0 0 1 
current_state.LOAD_COL3 0 0 0 0 1 0 0 0 0 1 
current_state.LOAD_COL3_WAIT 0 0 0 1 0 0 0 0 0 1 
current_state.LOAD_COL4 0 0 1 0 0 0 0 0 0 1 
current_state.LOAD_COL4_WAIT 0 1 0 0 0 0 0 0 0 1 
current_state.DONE 1 0 0 0 0 0 0 0 0 1 
